Year;Bird_ID;GLS_ID;Sex;Date;Nest;Nest_content;Capture_method;Headbill;Culmen;Wing;Right_tarsus;Mass;Index_body_condition;Muscle_Pectoral;Score_Personal;Long_Egg;Long_Egg_cm;Larg_Egg;Larg_Egg_cm;Vol_egg;Arrival_date;Arrival_date_num;Arrival_date_propre;Arrival_date_propre_num;date_enter_nest;date_enter_nest_num;Hatch_date;Hatch_date_num;weigh_hatching;Hatching_success;Chick_mass_gain_(g/d)_1st_15d;pente_chick_growth_1-15d;N_SIA_Blood;N_SIA_head_Feather;C_SIA_Blood;C_SIA_head_Feather;Chick_sex;Cortico;Hg_HF;Hg_blood;Season_Hg_Blood;Hg_BF;BF_side;Long_Median_15Oct_20Fev;Lat_Median_15Oct_20Fev;Long_Median_DecJan;Lat_Median_DecJan;Long_Median_Dec_20Fev;Lat_Median_Dec_20Fev;d_PL_15Oct_20Fev;d_PL_DecJan;d_PL_1Dec_20Fev;Max_d_col__Dec_Jan;Max_d_col__15Oct_20Fev;PL_Lat;PL_Long
2010;LIAK10EG12;3506;F;11-juil;M2;E;Nest;51,53;12,74;118;23,6;150,00;-5,175827;1,29;NA;49,12;4,91;32,80;3,28;26,95108301;02/06/2010;152;09/06/2010;159;NA;NA;15/07/2010;195;NA;Y;6,073;6,939;11,428;11,72;-21,415;-19,361;NA;16,9;3,13719;0,68939;breeding;1,38873;ventral;34,99344426;50,53459249;37,66533067;47,99272273;35,8410589;48,36348648;1068,638402;816,338586;955,4316343;4234,0313;4234,0313;46,67115085;48,32996393
2010;LIAK10EG35;3597;F;14-juil;NA;NA;Lasso;53,71;14,39;119;22,19;155,00;-1,695129;0,99;2,00;NA;NA;NA;NA;NA;25/06/2010;175;25/06/2010;175;26/06/2010;176;NA;NA;NA;Unk;NA;NA;11,567;12,46;-20,926;-16,469;NA;9,7;3,24384;0,95481;breeding;1,65412;dorsal;50,65103136;40,73094754;51,57779003;40,34284485;51,02458154;39,96598951;686,2822972;750,6668795;776,6645009;5467,68766;5835,94326;NA;NA
2010;LIAK10EG32;3600;F;13-juil;M7;E;Nest;50,3;13,83;121;20,12;140,00;-6,038971;0,9;1,00;44,20;4,42;30,34;3,03;20,75026266;NA;NA;NA;NA;NA;NA;NA;NA;NA;Y;NA;NA;11,515;11,07;-20,819;-18,719;NA;11,9;3,40958;0,64367;breeding;1,13745;ventral;49,23074897;51,75978452;NA;NA;NA;NA;569,5879807;NA;NA;NA;4800,82814;NA;NA
2010;LIAK10EG05;3603;F;11-juil;M42;E;Nest;51,33;13,95;120;21,5;154,00;3,15593;1,37;2,50;46,09;4,61;32,95;3,30;25,52041439;NA;NA;NA;NA;NA;NA;NA;NA;NA;N;NA;NA;11,311;12,16;-20,966;-17,315;NA;17,5;NA;0,73074;breeding;0,78142;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2010;LIAK10EG23;3604;M;12-juil;M49;E;Nest;54,07;15,34;119;23;168,00;8,657791;1,28;1,00;44,84;4,48;33,53;3,35;25,71004797;12/06/2010;162;15/06/2010;165;19/06/2010;169;16/07/2010;196;NA;Y;5,927;6,11;11,399;12,69;-20,960;-16,417;NA;16,1;2,8224;0,93239;breeding;1,25591;dorsal;57,92436347;41,11074804;58,58704284;40,95852102;58,40848047;40,72931733;985,3790289;1038,185445;1044,011251;5675,135423;6027,432746;NA;NA
2010;LIAK10EG29;3607;F;12-juil;M22;E;Nest;51,52;14,24;121;22,19;159,00;5,598526;0,84;4,00;47,76;4,78;33,49;3,35;27,31899944;05/06/2010;155;05/06/2010;155;17/06/2010;167;20/07/2010;200;NA;Y;NA;NA;11,570;13,31;-20,860;-16,501;NA;5;1,52919;0,86267;breeding;2,41229;dorsal;60,65385358;42,85517978;61,37636526;42,40406978;61,4843999;41,93732248;1059,974847;1135,852943;1169,636611;5805,752143;5983,148815;NA;NA
2010;LIAK10EG31;3611;F;13-juil;M30;E;Nest;51,36;14,12;120;21,35;153,00;2,453522;1,24;0,50;45,78;4,58;32,34;3,23;24,41889433;10/06/2010;160;11/06/2010;161;18/06/2010;168;NA;NA;NA;N;NA;NA;11,438;9,57;-20,940;-18,097;NA;6,1;NA;0,57839;breeding;0,82662;dorsal;47,45085043;42,17050823;47,28300242;42,21903699;47,41074454;41,74528029;505,2855184;501,9671636;552,5988098;5392,752687;5403,999034;NA;NA
2010;LIAK10EG28;3613;M;12-juil;NA;NA;Lasso;49,6;13,51;120;21,78;133,00;-15,06415;0,98;1,50;NA;NA;NA;NA;NA;05/06/2010;155;07/06/2010;157;17/06/2010;167;NA;NA;NA;Unk;NA;NA;11,691;9,95;-21,206;-18,097;NA;11;3,48928;0,77774;breeding;3,48334;dorsal;42,60510367;48,54673429;42,24311229;47,18898322;42,73668126;47,28617286;476,9945224;465,6495237;429,7121682;4625,730918;4625,730918;NA;NA
2010;LIAK10EG49;3614;F;17-juil;NA;C;Nest;53,81;14,72;120;20,89;157,00;2,667862;1,45;2,00;NA;NA;NA;NA;NA;05/06/2010;155;05/06/2010;155;17/06/2010;167;NA;NA;NA;Unk;NA;NA;11,657;9,62;-21,558;-17,622;NA;11,7;3,2221;0,73913;breeding;2,64061;ventral;43,14029751;48,39614524;42,88604408;47,35106834;42,91100466;47,57250355;434,1401548;419,5271065;421,9816855;4498,273668;4498,273668;NA;NA
2010;LIAK10EG19;3617;M;12-juil;M10;E;Nest;53,55;14,31;120;20,97;154,00;-0,004684448;1,26;2,50;49,35;4,94;32,68;3,27;26,87951503;07/06/2010;157;07/06/2010;157;19/06/2010;169;17/07/2010;197;NA;Y;6,255;5,981;11,358;12,58;-20,922;-16,790;NA;11,8;3,24056;1,09363;breeding;0,90753;ventral;58,65867542;42,9602564;60,78332861;41,90928396;61,56132046;41,43853033;912,2618963;1121,969464;1204,647542;5896,830179;5896,830179;NA;NA
2010;LIAK10EG25;3620;M;12-juil;M46;E;Nest;49,42;12,81;114;21,32;156,00;12,60005;1,19;2,00;49,44;4,94;32,90;3,29;27,2923187;05/06/2010;155;05/06/2010;155;19/06/2010;169;NA;NA;NA;Unk;NA;NA;11,150;12,06;-20,916;-18,969;NA;12,9;3,0108;0,59017;breeding;2,81934;dorsal;49,43473347;50,95468247;50,75122734;49,0949925;49,86175054;49,12805062;483,1121498;324,3713483;296,0837167;4965,360321;4965,360321;NA;NA
2010;LIAK10EG26;3621;F;12-juil;NA;NA;Lasso;52,51;14,2;121;21,2;149,00;-4,015396;1,17;1,50;NA;NA;NA;NA;NA;09/06/2010;159;09/06/2010;159;22/06/2010;172;NA;NA;NA;Unk;NA;NA;11,307;12,57;-21,092;-17,422;NA;8,3;2,08;0,5504;breeding;0,93727;ventral;48,08072477;43,6204812;48,96550778;42,27927099;49,0481883;41,57248626;339,7811636;490,9463534;569,829644;5356,102858;5708,766907;NA;NA
2010;LIAK10EG02;3626;M;11-juil;M34;E;Nest;53,5;15,24;120;21,35;154,00;-0,8103943;1,26;3,00;48,35;4,84;34,24;3,42;28,90907305;11/06/2010;161;12/06/2010;162;20/06/2010;170;NA;NA;NA;N;NA;NA;10,923;12,56;-21,360;-18,788;NA;13,1;2,9613;0,69405;breeding;0,82007;ventral;38,15039895;49,96390184;39,46118134;48,84686489;39,15638707;49,07080098;836,1073937;705,1981527;733,8483415;4188,693435;4188,693435;NA;NA
2010;LIAK10EG22;3632;M;12-juil;M23;E;Nest;50,8;14,65;120;22,2;166,00;14,54424;1,08;1,00;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;20/07/2010;200;NA;Y;6,833;6,619;11,434;11,53;-21,191;-19,036;NA;10,6;NA;0,77073;breeding;1,01065;ventral;37,77237066;54,65344504;38,75944451;54,29318285;38,92351437;53,6799627;1155,745502;1082,851498;1025,927388;3951,608024;4145,026066;NA;NA
2010;LIAK10EG11;3635;M;11-juil;M40;E;Nest;51,7;14,76;120;20,77;144,00;-5,842102;1,1;3,00;48,23;4,82;32,75;3,28;26,38214158;NA;NA;NA;NA;NA;NA;20/07/2010;200;NA;Y;6,611;6,69;11,096;11,92;-20,908;-19,240;NA;7,6;3,12263;0,77529;breeding;1,07805;ventral;51,65303578;53,23531466;NA;NA;NA;NA;767,4281826;NA;NA;NA;5382,49006;NA;NA
2010;LIAK10EG09;3638;M;11-juil;M16;E;Nest;52,88;15,02;122;20,93;147,00;-6,644302;1,15;3,50;36,18;3,62;32,94;3,29;20,0210075;12/06/2010;162;12/06/2010;162;22/06/2010;172;NA;NA;NA;N;NA;NA;10,725;11,44;-21,104;-19,130;NA;8,8;3,48543;0,83324;breeding;1,36965;dorsal;52,60559422;41,25475804;52,7682956;41,01468188;52,90639123;40,89139934;692,4485894;722,4154899;739,969936;5440,537002;6207,954946;NA;NA
2010;LIAK10EG03;3639;F;11-juil;M20;E;Nest;52,3;14;120;20,3;143,00;-6,917831;0,95;4,00;45,62;4,56;30,34;3,03;21,41690005;11/06/2010;161;11/06/2010;161;18/06/2010;168;NA;NA;NA;Unk;NA;NA;11,308;11,48;-21,261;-19,476;NA;6,3;3,53052;0,63449;breeding;2,95665;dorsal;48,02540901;43,22700282;49,30689225;42,58805264;49,18481902;42,1270853;383,7201278;460,5436467;509,8117246;5330,576489;5546,184754;NA;NA
2010;LIAK10EG48;3641;F;17-juil;NA;NA;Lasso;51,98;13,39;120;22,93;133,00;-22,54608;0,91;4,00;NA;NA;NA;NA;NA;07/06/2010;157;09/06/2010;159;23/06/2010;173;NA;NA;NA;Unk;NA;NA;11,499;12,13;-21,060;-19,166;NA;8,5;3,66097;0,58377;breeding;0,85987;dorsal;43,96990377;53,16284921;46,42702708;52,60581598;48,21664193;52,70870989;786,0890884;673,9171453;671,3951878;4119,683597;4261,146951;NA;NA
2010;LIAK10EG13;3642;M;12-juil;M21;E;Nest;52,27;14,4;116;19,98;150,00;3,044083;1,11;1,50;48,19;4,82;33,21;3,32;27,10596378;NA;NA;NA;NA;NA;NA;NA;NA;NA;N;NA;NA;11,369;11,74;-21,079;-17,853;NA;16,5;3,01337;1,01266;breeding;1,14413;ventral;45,29693889;45,18386266;46,24004322;44,77525019;46,12059328;44,355929;286,98565;265,9923564;309,6668146;5121,904157;5322,440601;NA;NA
2010;LIAK10EG08;3644;F;11-juil;M13;E;Nest;50,52;14,02;116;20,67;138,00;-7,112961;1,05;2,50;45,57;4,56;31,45;3,15;22,98743447;18/06/2010;168;18/06/2010;168;26/06/2010;176;NA;NA;NA;N;NA;NA;11,041;10,21;-20,843;-18,484;NA;10,2;4,2111;0,67542;breeding;1,01685;ventral;46,15063662;44,94735695;46,35239157;44,0386035;46,22680307;44,02410939;255,4642934;330,9800259;337,0862262;4970,024994;5248,71393;NA;NA
2010;LIAK10EG50;3646;F;17-juil;NA;NA;Lasso;53,08;14,02;116;20,25;162,00;12,7869;1,13;2,00;NA;NA;NA;NA;NA;05/06/2010;155;07/06/2010;157;18/06/2010;168;NA;NA;NA;Unk;NA;NA;11,548;11,35;-20,804;-18,406;NA;10,1;4,11985;0,65361;breeding;1,33521;dorsal;30,44208714;54,20864432;31,29893628;53,35859386;31,29706421;52,95355603;1512,28042;1420,764022;1402,668835;3577,057892;4039,50967;NA;NA
2010;LIAK10EG47;3647;F;16-juil;NA;NA;Lasso;50,86;13,9;120;23,03;149,00;-4,55275;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;N;NA;NA;11,334;12,26;-20,748;-19,076;NA;10,3;4,46344;0,83533;breeding;0,90592;ventral;34,07070796;50,52624889;37,46338819;48,60129329;35,99237553;49,20066876;1130,509697;841,1961127;959,9077138;4192,04009;4192,04009;NA;NA
2010;LIAK10EG24;3648;M;12-juil;M5;E;Nest;52,32;14,41;122;21,71;159,00;4,613174;1,29;3,50;46,25;4,63;31,49;3,15;23,38983911;13/06/2010;163;13/06/2010;163;19/06/2010;169;NA;NA;NA;N;NA;NA;11,368;11,60;-21,000;-19,117;NA;6,1;2,7227;0,79776;breeding;0,82372;ventral;36,5855763;55,75929769;37,57406507;54,76124824;37,61538332;54,93376063;1296,545474;1173,221964;1185,18541;3497,179522;3501,78501;NA;NA
2010;LIAK10EG38;3649;F;14-juil;NA;NA;Lasso;50,22;13,93;115;23,81;146,00;-5,461166;1,02;2,50;NA;NA;NA;NA;NA;NA;NA;NA;NA;15/06/2010;165;NA;NA;NA;Unk;NA;NA;11,398;12,27;-21,423;-18,794;NA;15,2;2,545;0,7486;breeding;0,98389;ventral;57,21579761;44,7364175;57,9029044;43,48903874;56,09374153;44,58125684;722,3193986;830,007415;646,5627114;NA;NA;NA;NA
2010;LIAK10EG43;3651;F;15-juil;NA;NA;Lasso;51,98;13,86;121;21,21;157,00;5,016785;1,06;2,00;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;N;NA;NA;11,270;12,61;-21,190;-16,876;NA;4,1;NA;0,74012;breeding;1,02702;ventral;50,45569577;42,72859346;53,84345651;41,5270455;51,93086618;41,63875625;469,4364626;721,4223948;628,8361369;5459,816815;5519,960135;NA;NA
2010;LIAK10EG14;3653;M;12-juil;M20;E;Nest;54,98;14,13;124;21,26;165,00;5,315399;1,12;1,00;45,62;4,56;30,34;3,03;21,41690005;11/06/2010;161;11/06/2010;161;18/06/2010;168;NA;NA;NA;Unk;NA;NA;11,189;10,16;-21,141;-18,479;NA;11,9;4,96445;1,06365;breeding;1,31673;ventral;46,08698597;44,69256986;45,35153604;45,39649183;45,87822852;45,07242718;280,6261047;270,0685951;260,0381442;4753,946544;5281,361509;NA;NA
2010;LIAK10EG37;3654;M;14-juil;M17;E;Nest;51,47;14,41;117;20,36;152,00;5,1978;1,01;3,00;47,16;4,72;34,11;3,41;27,98384659;07/06/2010;157;11/06/2010;161;18/06/2010;168;18/07/2010;198;NA;Y;5,982;5,798;11,438;12,40;-21,067;-16,172;NA;6,5;3,15913;0,43759;breeding;1,03177;ventral;48,1809921;41,78047757;49,34873182;40,85805485;49,04254328;40,61460436;543,9472908;651,5268446;675,8853269;5437,983299;5708,314172;NA;NA
2010;LIAK10EG18;3658;M;12-juil;M37;E;Nest;52,82;15,55;119;22,43;158,00;2,506393;1,28;1,50;NA;NA;NA;NA;NA;09/06/2010;159;09/06/2010;159;21/06/2010;171;20/07/2010;200;NA;Y;6,344;6,146;11,476;11,26;-21,033;-19,114;NA;11,8;2,52794;0,99548;breeding;1,20589;ventral;36,47336887;55,26833518;37,57013181;54,09001092;37,98363783;54,1558477;1262,721196;1121,262058;1106,858579;3828,649605;3828,649605;NA;NA
2010;LIAK10EG40;3660;F;14-juil;M26;E;Nest;52,65;13,75;121;20,51;157,00;5,349533;1,04;2,00;46,76;4,68;32,64;3,26;25,40650807;NA;NA;NA;NA;18/06/2010;168;15/07/2010;195;NA;Y;7,236;7,148;11,520;9,38;-21,212;-17,433;NA;7,3;4,44594;0,67781;breeding;1,07523;ventral;43,24759362;47,06563961;44,05475633;46,61251557;43,96803864;46,76665127;388,7803248;326,4013753;332,6486763;4714,677213;4714,677213;NA;NA
2010;LIAK10EG36;3665;F;14-juil;NA;NA;Lasso;51,89;14,49;117;22,4;143,00;-9,499252;1,25;4,50;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;N;NA;NA;11,281;9,33;-20,719;-18,324;NA;6,2;1,80452;0,98112;breeding;1,47598;dorsal;53,20617202;63,76354369;53,48278486;64,08618341;53,77521317;64,01237686;1924,243332;1962,096398;1957,0499;3213,70734;3485,737182;NA;NA
2010;LIAK10EG07;3666;M;11-juil;M15;E;Nest;53,26;13,95;117;21,47;159,00;5,986725;1,28;3,50;48,08;4,81;33,05;3,31;26,78413114;05/06/2010;155;07/06/2010;157;15/06/2010;165;19/07/2010;199;NA;Y;6,956;6,619;11,401;NA;-21,226;NA;NA;5,9;3,66001;1,18394;breeding;3,17655;ventral;48,17999617;43,7838344;49,10107649;42,45492699;48,5982854;42,88051266;321,2694993;472,7792069;422,0307513;5345,336152;5345,336152;NA;NA
2010;LIAK10EG46;3669;F;16-juil;NA;NA;Lasso;53,66;14,42;117;20,56;145,00;-6,642242;0,91;1,00;NA;NA;NA;NA;NA;07/06/2010;157;07/06/2010;157;NA;NA;NA;NA;NA;Unk;NA;NA;11,660;11,20;-21,090;-18,874;NA;8;4,16886;0,787;breeding;1,17859;ventral;45,56394887;45,94140771;46,33823982;44,96693096;47,13039769;43,85868354;227,4199222;244,3874997;326,5082383;5170,190302;5965,556001;NA;NA
2010;LIAK10EG01;3671;F;11-juil;M21;E;Nest;51,93;14,43;123;21,9;160,00;5,402649;1,2;2,00;48,19;4,82;33,21;3,32;27,10596378;17/06/2010;167;17/06/2010;167;17/06/2010;167;NA;NA;NA;N;NA;NA;11,537;10,11;-20,880;-18,142;NA;13,4;NA;0,8884;breeding;1,89127;dorsal;45,3821302;46,04658147;45,12459808;45,55677091;45,16344003;45,53747651;236,6200927;276,3812821;274,7244131;4865,232673;4878,09297;NA;NA
2010;LIAK10EG27;3673;F;12-juil;NA;NA;Lasso;53,47;15,34;118;21,86;166,00;11,10422;1,18;1,00;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Unk;NA;NA;11,406;12,26;-21,049;-18,767;NA;8,2;2,25229;0,74403;breeding;0,77832;dorsal;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2010;LIAK10EG34;3674;M;13-juil;M27;E;Nest;52,24;14,32;119;21,37;146,00;-5,812576;0,99;4,50;NA;NA;NA;NA;NA;21/06/2010;171;21/06/2010;171;21/06/2010;171;NA;NA;NA;Unk;NA;NA;11,486;9,86;-21,111;-18,176;NA;7,9;NA;0,84992;breeding;0,87192;dorsal;54,48636176;42,2514043;55,41340806;42,09625212;55,17230077;41,95645151;692,5824734;758,1522282;755,2395182;5461,096475;5714,329793;NA;NA
2010;LIAK10EG39;3675;F;14-juil;M19;E;Nest;50,45;13,71;115;19,92;130,00;-12,65172;1,29;3,00;46,95;4,70;31,62;3,16;23,94029535;12/06/2010;162;12/06/2010;162;23/06/2010;173;NA;NA;NA;N;NA;NA;11,387;12,54;-20,959;-16,271;NA;3,2;NA;0,52902;breeding;0,86982;ventral;50,2118168;41,22928833;50,41831286;40,35735556;50,13645047;40,40347304;623,526126;721,9019829;711,9284264;5549,327632;5682,425175;NA;NA
2010;LIAK10EG42;3680;M;14-juil;NA;NA;Lasso;53,46;14,67;119;20,95;144,00;-9,242767;0,9;1,00;NA;NA;NA;NA;NA;17/06/2010;167;17/06/2010;167;20/06/2010;170;NA;NA;NA;Unk;NA;NA;11,449;11,60;-20,811;-19,262;NA;6,3;3,40368;0,70604;breeding;0,89839;ventral;47,52450734;44,9934405;48,66063578;42,844882;48,25607248;42,75956814;196,710478;426,2608744;434,987279;5308,578545;5446,372235;NA;NA
2010;LIAK10EG17;3682;M;12-juil;M2;E;Nest;53,71;14,37;119;21,85;163,00;7,114899;1,1;2,50;49,12;4,91;32,80;3,28;26,95108301;09/06/2010;159;09/06/2010;159;18/06/2010;168;15/07/2010;195;NA;Y;6,073;6,939;11,401;NA;-21,168;NA;NA;14,1;2,40282;0,84339;breeding;1,16133;dorsal;46,73204234;48,48362411;46,55640685;46,90494576;46,55162326;47,1654811;234,4748804;137,5064441;145,8181562;4749,641927;4749,641927;NA;NA
2010;LIAK10EG10;3683;M;11-juil;M9;E;Nest;55,12;16,6;122;22,33;152,00;-9,442886;1,12;3,00;47,96;4,80;33,70;3,37;27,77852312;11/06/2010;161;11/06/2010;161;21/06/2010;171;NA;NA;NA;Unk;NA;NA;11,493;13,54;-20,757;-17,162;NA;12,4;2,66227;0,88985;breeding;1,1406;ventral;47,60915843;44,45919994;49,23223505;42,1532329;48,51537242;42,24510145;252,2740721;507,4454641;492,3737553;5352,863188;5352,863188;NA;NA
2010;LIAK10EG20;3687;M;12-juil;M4;E;Nest;51,92;14,38;117;21,71;159,00;8,084869;1,05;3,00;47,46;4,75;34,72;3,47;29,17812248;05/06/2010;155;05/06/2010;155;21/06/2010;171;NA;NA;NA;Unk;NA;NA;11,787;12,00;-20,965;-19,106;NA;5,2;4,05034;1,07838;breeding;1,11795;ventral;45,21452164;45,99500742;45,04090353;45,96065019;44,82134889;46,52170009;250,7091586;264,6434573;268,5703229;4754,087467;5238,059615;NA;NA
2010;LIAK10EG06;3688;F;11-juil;M11;E;Nest;51,66;13,61;116;21,16;151,00;2,448196;1,25;2,50;47,61;4,76;33,47;3,35;27,20068132;NA;NA;05/06/2010;155;18/06/2010;168;NA;NA;NA;N;NA;NA;10,979;11,48;-20,801;-19,120;NA;14;3,88471;0,75504;breeding;0,76433;ventral;44,95179556;45,13885412;45,02413667;44,4056457;44,98164644;44,16631004;311,9708455;360,1486954;381,8621576;5142,314204;5142,314204;NA;NA
