Year;Bird_ID;GLS_ID;Sex;Date;Nest;Nest_content;Capture_method;Headbill;Culmen;Wing;Right_tarsus;Mass;Index_body_condition;Muscle_Pectoral;Score_Personal;Long_Egg;Long_Egg_cm;Larg_Egg;Larg_Egg_cm;Vol_egg;Arrival_date;Arrival_date_num;Arrival_date_propre;Arrival_date_propre_num;date_enter_nest;date_enter_nest_num;Hatch_date;Hatch_date_num;weigh_hatching;Hatching_success;Chick_mass_gain_(g/d)_1st_15d;pente_chick_growth_1-15d;N_SIA_Blood;N_SIA_head_Feather;C_SIA_Blood;C_SIA_head_Feather;Chick_sex;Cortico;Hg_HF;Hg_blood;Season_Hg_Blood;Hg_BF;BF_side;Long_Median_15Oct_20Fev;Lat_Median_15Oct_20Fev;Long_Median_DecJan;Lat_Median_DecJan;Long_Median_Dec_20Fev;Lat_Median_Dec_20Fev;d_PL_15Oct_20Fev;d_PL_DecJan;d_PL_1Dec_20Fev;Max_d_col__Dec_Jan;Max_d_col__15Oct_20Fev;PL_Lat;PL_Long
2010;LIAK10EG16;3689;F;12-juil;M09;E;Nest;52,55;13,47;122;22,1;169,00;NA;1,2;2,00;47,96;4,80;33,70;3,37;27,77852312;12/06/2010;162;12/06/2010;162;20/06/2010;170;NA;NA;NA;Unk;NA;NA;11,319;9,40;-21,202;-17,414;NA;8,9;1,52577;0,52905;breeding;0,94601;ventral;44,64961461;48,3833469;44,10306213;46,74350557;44,01669869;47,51093653;335,5096206;322,3593488;339,5748545;4599,183079;4599,183079;NA;NA
2010;LIAK10EG15;3698;M;12-juil;M13;E;Nest;53,91;14,67;124;22,98;163,00;1,349548;1,09;2,50;45,57;4,56;31,45;3,15;22,98743447;NA;NA;NA;NA;NA;NA;NA;NA;NA;N;NA;NA;11,357;11,88;-21,006;-18,938;NA;10,9;3,07599;1,18852;breeding;0,8507;ventral;37,36623881;57,44691035;NA;NA;NA;NA;1409,484843;NA;NA;NA;3678,313575;NA;NA
2010;LIAK10EG33;3699;M;13-juil;M48;E;Nest;54,46;16,31;118;21,41;151,00;-4,796249;1,09;1,50;49,46;4,95;33,64;3,36;28,5454085;NA;NA;NA;NA;NA;NA;NA;NA;NA;Unk;NA;NA;NA;12,01;NA;-18,859;NA;10,5;3,61891;NA;breeding;0,96941;dorsal;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2010;LIAK10EG04;3701;M;11-juil;M36;E;Nest;53,62;15,01;119;21,95;161,00;5,055984;1,38;1,50;49,82;4,98;33,98;3,40;29,33733421;11/06/2010;161;11/06/2010;161;21/06/2010;171;NA;NA;NA;N;NA;NA;11,270;9,43;-21,012;-18,212;NA;18,9;4,0981;1,14618;breeding;1,43152;dorsal;43,87916777;46,91452882;44,63127065;46,08538516;44,96855586;45,46993769;339,8642904;291,0865826;291,6557145;4803,959078;5383,507056;NA;NA
2010;LIAK10EG21;3702;F;12-juil;M31;E;Nest;52,49;13,41;122;21,46;147,00;-7,129929;0,98;3,50;52,05;5,21;33,10;3,31;29,08351526;NA;NA;NA;NA;NA;NA;NA;NA;NA;N;NA;NA;11,264;11,84;-20,856;-19,290;NA;8,2;2,35607;0,54987;breeding;2,54188;dorsal;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG01;Mk18-17585;M;17-juil;48;E;Nest;NA;NA;121;NA;161;NA;0,95;NA;52,59;5,259;33,77;3,377;30,58690035;NA;NA;18/06/2011;NA;18/06/2011;NA;NA;NA;NA;NA;NA;NA;NA;9,7841;NA;-19,12121429;NA;12,7;NA;0,74914;breeding;NA;NA;49,76613286;52,40909774;49,59874055;52,92649399;51,48145442;53,73199554;646,3555604;701,4675551;816,3306847;NA;NA;NA;NA
2011;LIAK11EG02;MK12-12A155;M;17-juil;33;E;Nest;NA;NA;121;NA;162;NA;NA;NA;47,41;4,741;34,03;3,403;28,00038673;NA;NA;NA;NA;NA;NA;20/07/2011;199;NA;NA;NA;6,35;NA;11,24014286;NA;-18,23821429;F;7,6;2,26894;0,97053;breeding;2,11438;dorsal;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG03;MK12-12A159;M;17-juil;44(95);E;Nest;NA;NA;122;NA;167;NA;0,93;NA;46,9;4,69;31,68;3,168;24,00564419;NA;NA;NA;NA;NA;NA;28/07/2011;207;NA;NA;NA;6,86;NA;9,4589;NA;-18,49421429;F;9,3;2,47644;1,17078;breeding;1,16434;ventral;47,94168206;59,88302407;49,2819766;58,94039678;50,65104244;59,7217264;1469,313642;1365,74223;1459,144701;NA;NA;NA;NA
2011;LIAK11EG04;MK18-17589;F;18-juil;23;E;Nest;NA;NA;116;NA;147;NA;NA;NA;48,34;4,834;33,16;3,316;27,10852363;NA;NA;20/06/2011;NA;30/06/2011;NA;NA;NA;NA;NA;NA;NA;NA;7,615142857;NA;-18,36221429;NA;3,8;2,73367;NA;breeding;NA;NA;38,64343864;53,08113094;41,66833714;51,97907887;40,8440048;52,19939583;993,2438882;761,8680454;818,2270404;NA;NA;NA;NA
2011;LIAK11EG05;SO-26;M;18-juil;54;E;Nest;NA;NA;117;NA;153;NA;1,05;NA;47,6;4,76;32,95;3,295;26,35651389;NA;NA;NA;NA;NA;NA;27/07/2011;206;NA;NA;NA;6,54;NA;9,056142857;NA;-18,94821429;M;8,9;4,55525;NA;breeding;1,49935;ventral;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG06;SO-19;M;18-juil;5;E;Nest;NA;NA;123;NA;160;NA;1,01;NA;46,95;4,695;33,85;3,385;27,43614685;NA;NA;NA;NA;NA;NA;24/07/2011;203;NA;NA;NA;5,68;NA;11,3921;NA;-19,53021429;F;8,6;2,08908;NA;breeding;2,15296;ventral;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG07;SO-2;M;18-juil;10;E;Nest;NA;NA;122;NA;164;NA;0,98;NA;45,27;4,527;32,98;3,298;25,11203877;NA;NA;NA;NA;NA;NA;21/07/2011;200;NA;NA;NA;5,87;NA;9,0601;NA;-18,31421429;F;7,3;2,84699;NA;breeding;1,10980;dorsal;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG08;SO-11;M;18-juil;7;E;Nest;NA;NA;117;NA;167;NA;1,1;NA;47,96;4,796;33,22;3,322;26,99284164;NA;NA;NA;NA;NA;NA;21/07/2011;200;NA;NA;NA;4,58;NA;10,5271;NA;-19,46221429;M;9,5;2,92373;NA;breeding;2,67540;dorsal;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG09;SO-5;M;18-juil;13;E;Nest;NA;NA;122;NA;167;NA;0,97;NA;47,87;4,787;32,67;3,267;26,05744757;NA;NA;NA;NA;NA;NA;24/07/2011;203;NA;NA;NA;6,2;NA;13,0201;NA;-17,31521429;F;5,8;3,69937;NA;breeding;1,867;dorsal;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG10;SO-1;M;18-juil;18;E;Nest;NA;NA;120;NA;159;NA;1,11;NA;45,93;4,593;32,96;3,296;25,44726003;NA;NA;NA;NA;NA;NA;24/07/2011;203;NA;NA;NA;4,97;NA;8,3539;NA;-18,20821429;F;10,9;NA;NA;breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG11;SO-32;M;18-juil;59;E;Nest;NA;NA;113;NA;153;NA;0,99;NA;46,44;4,644;32,95;3,295;25,71421229;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9,6479;NA;-18,13721429;M;10,3;NA;NA;breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG12;MK12-12A148;M;18-juil;20;EMPTY;Nest;NA;NA;120;NA;141;NA;0,87;NA;NA;NA;NA;NA;NA;NA;NA;10/06/2011;NA;19/06/2011;NA;NA;NA;NA;NA;NA;NA;NA;10,1069;NA;-18,90321429;NA;6,1;2,23304;1,01903;breeding;0,98738;ventral;51,13009636;54,30580639;50,68144108;52,09747075;50,5804843;52,73024175;871,558455;626,8387743;692,816275;NA;NA;NA;NA
2011;LIAK11EG13;MK12-12A154;M;18-juil;28;E;Nest;NA;NA;115;NA;162;NA;0,89;NA;50,82;5,082;34,08;3,408;30,10260008;NA;NA;NA;NA;NA;NA;23/07/2011;202;NA;NA;NA;4,8;NA;7,929142857;NA;-18,57121429;NA;10,5;3,89659;1,15183;breeding;1,12150;ventral;47,7060127;46,10157034;48,4228535;44,70809194;47,99575085;44,89409104;79,38224301;218,4013566;199,2918041;NA;NA;NA;NA
2011;LIAK11EG14;MK12-12A153;M;18-juil;19;E;Nest;NA;NA;122;NA;147;NA;0,86;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8,9321;NA;-18,10321429;NA;6,6;2,63993;0,64706;breeding;1,09660;ventral;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG15;MK18-17584;M;19-juil;34;E;Nest;NA;NA;118;NA;151;NA;0,99;NA;48,19;4,819;32,62;3,262;26,15140435;NA;NA;06/06/2011;NA;24/06/2011;NA;23/07/2011;202;NA;NA;NA;NA;NA;10,4359;NA;-18,14521429;NA;5,4;3,09184;0,95224;breeding;2,90587;dorsal;44,18968473;50,00105281;44,47868154;48,22863101;44,65680711;48,45783396;480,2192214;337,3662471;339,6775313;NA;NA;NA;NA
2011;LIAK11EG17;Mk12-12A162;F;19-juil;58;E;Nest;NA;NA;118;NA;163;NA;0,97;NA;45,86;4,586;31,91;3,191;23,81539751;NA;NA;NA;NA;NA;NA;27/07/2011;206;NA;NA;NA;NA;NA;10,1921;NA;-18,27021429;M;6,8;2,37728;0,66686;breeding;2,1282;dorsal;34,13387792;54,52025228;35,65695769;53,83646525;34,89240216;53,78280131;1324,461181;1199,589391;1237,075277;NA;NA;NA;NA
2011;LIAK11EG18;Mk12-12A149;F;19-juil;60;?;Nest;NA;NA;120;NA;166;NA;0,98;NA;52,78;5,278;32,81;3,281;28,97690672;NA;NA;07/06/2011;NA;23/06/2011;NA;21/07/2011;200;NA;NA;NA;7,06;NA;8,1851;NA;-17,82021429;F;4,4;3,04076;0,92766;breeding;2,43249;dorsal;47,65984784;46,32081947;47,21912869;45,50501807;47,24198894;45,56501841;64,41020788;155,407339;148,8599398;NA;NA;NA;NA
2011;LIAK11EG19;Mk12-12A163;M;19-juil;51;?;Nest;NA;NA;122;NA;NA;NA;0,975;NA;47,64;4,764;33,26;3,326;26,87734826;NA;NA;NA;NA;NA;NA;21/07/2011;200;NA;NA;NA;6,59;NA;9,5475;NA;-18,97321429;M;6;NA;NA;breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG20;SO-29;F;19-juil;6;?;Nest;NA;NA;121;NA;150;NA;0,935;NA;44,09;4,409;32,7;3,27;24,04394801;NA;NA;NA;NA;NA;NA;24/07/2011;203;NA;NA;NA;NA;NA;8,7009;NA;-17,97321429;NA;5,7;3,10814;NA;breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG21;MK12-12A157;F;19-juil;25;E;Nest;NA;NA;115;NA;137;NA;1,02;NA;42,23;4,223;31,91;3,191;21,9303148;NA;NA;NA;NA;18/06/2011;NA;31/07/2011;210;NA;NA;NA;6,32;NA;8,897142857;NA;-18,61321429;NA;8,3;4,03068;1,05762;breeding;4,09623;dorsal;40,26909547;54,04830121;43,80935428;53,06473553;42,96540562;53,08635087;998,564903;780,8967889;809,7784431;NA;NA;NA;NA
2011;LIAK11EG22;MK18-17586;M;19-juil;26;E;Nest;NA;NA;121;NA;162;NA;0,97;NA;42,98;4,298;31,57;3,157;21,84669528;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9,9339;NA;-19,00821429;NA;6,2;4,07053;1,01592;breeding;1,61407;ventral;54,73873778;57,26375767;54,65742577;56,86316179;52,78347922;57,49795581;1255,671888;1212,813415;1241,076608;NA;NA;NA;NA
2011;LIAK11EG23;SO-13;F;19-juil;27;C;Nest;NA;NA;120;NA;160;NA;1,03;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;19/07/2011;198;NA;NA;NA;5,98;NA;8,6669;NA;-18,18121429;F;4,4;NA;NA;breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG24;SO-15;M;19-juil;52;?;Nest;NA;NA;122;NA;155;NA;0,94;NA;48,28;4,828;31,2;3,12;23,96881843;NA;NA;NA;NA;NA;NA;21/07/2011;200;NA;NA;NA;5,17;NA;10,3191;NA;-19,81021429;F;4,5;NA;NA;breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG41;Mk14-3656;F;21-juil;M6;NA;Nest;54;15,5;124;22;163;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13/06/2011;NA;25/06/2011;NA;NA;NA;NA;NA;NA;NA;NA;8,2359;NA;-18,52921429;NA;3,0;NA;NA;breeding;NA;NA;35,96753699;56,4887508;39,35229997;53,07283254;38,43295683;52,05238041;1381,810111;958,0734927;932,2526253;NA;NA;NA;NA
2011;LIAK11EG44;Mk14-3679;M;22-juil;M6;E;Nest;53,5;14,8;119;21,2;158;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;06/06/2011;NA;25/06/2011;NA;NA;NA;NA;NA;NA;NA;NA;11,1025;NA;-19,31921429;NA;2,5;2,36398;1,04304;breeding;0,71289;ventral;48,27423669;46,49362022;47,87768001;45,13947715;48,25236566;44,40062689;20,1947119;173,8716068;252,5430393;NA;NA;NA;NA
2011;LIAK11EG48;MK18-17587;F;22-juil;43;C;Nest;NA;NA;121;NA;156;NA;0,96;NA;NA;NA;NA;NA;NA;NA;NA;13/06/2011;NA;23/06/2011;NA;21/07/2011;200;NA;NA;NA;NA;NA;7,3149;NA;-18,50821429;NA;3,5;5,7276;0,96457;breeding;4,32800;dorsal;48,28602333;43,52809638;48,23953294;41,90028095;48,11886137;42,47912619;349,5087114;530,545255;466,4311582;NA;NA;NA;NA
2011;LIAK11EG49;MK12-12A150;M;23-juil;24;E;Nest;NA;NA;117;NA;157;NA;0,935;NA;48,87;4,887;32,38;3,238;26,13161217;NA;NA;NA;NA;NA;NA;25/07/2011;204;NA;NA;NA;6,4;NA;9,8181;NA;-19,08521429;F;6,9;NA;NA;breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG50;MK18-17582;M;23-juil;17;E;Nest;NA;NA;123;NA;141;NA;0,825;NA;48,6;4,86;33,87;3,387;28,43392664;NA;NA;20/06/2011;NA;27/06/2011;NA;NA;NA;NA;NA;NA;NA;NA;9,0541;NA;-18,50121429;NA;6,2;2,57767;0,86509;breeding;2,17595;dorsal;49,0053892;47,47621284;50,17502513;44,98257692;49,59923588;45,94557238;103,1006036;235,9773356;126,5451692;NA;NA;NA;NA
2011;LIAK11EG51;MK18-17577;M;23-juil;16;E;Nest;NA;NA;118;NA;159;NA;0,93;NA;48,29;4,829;33,19;3,319;27,12950603;NA;NA;25/06/2011;NA;25/06/2011;NA;24/07/2011;203;NA;NA;NA;7,35;NA;8,6201;NA;-18,54821429;M;4,1;NA;0,98041;breeding;NA;NA;33,58266631;55,07646424;34,70003347;53,95954356;34,06871369;54,33867309;1389,283437;1258,584337;1316,350149;NA;NA;NA;NA
2011;LIAK11EG52;MK12-12A158;M;24-juil;36;C;Nest;NA;NA;117;NA;141;NA;0,86;NA;51,07;5,107;33,97;3,397;30,05571941;NA;NA;NA;NA;NA;NA;19/07/2011;198;NA;NA;NA;4,51;NA;10,9161;NA;-19,58321429;F;5,2;NA;1,25472;breeding;NA;NA;46,34201213;48,33272422;47,17491339;46,39972753;46,90499074;47,1461834;237,5456505;93,36330678;120,4445595;NA;NA;NA;NA
2011;LIAK11EG53;MK12-12A151;F;24-juil;38;E;Nest;NA;NA;118;NA;171;NA;0,95;NA;46,15;4,615;33,1;3,31;25,78682477;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9,626142857;NA;-18,75821429;NA;NA;2,68698;0,84594;breeding;NA;ventral;44,07554428;49,12477077;43,32257619;48,53333295;43,72355908;48,94578729;418,2540821;428,6255234;426,8545877;NA;NA;NA;NA
2011;LIAK11EG54;Mk14-3668;F;24-juil;NA;NA;Lasso;NA;NA;117;NA;163;NA;0,80;NA;NA;NA;NA;NA;NA;NA;NA;18/06/2011;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;11,3151;NA;-19,06821429;NA;2,6;NA;1,24755;breeding;1,20503;ventral;41,08484911;52,24274879;43,69974565;48,18187603;42,52084351;48,46648188;810,3929431;386,6226749;479,200689;NA;NA;NA;NA
2011;LIAK11EG55;SO-36;F;25-juil;12;C;Nest;NA;NA;118;NA;159;NA;1,06;NA;48,66;4,866;32,36;3,236;25,9871891;NA;NA;NA;NA;NA;NA;21/07/2011;200;NA;NA;NA;7,45;NA;10,1041;NA;-17,86721429;NA;5,9;2,85431;NA;breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG56;SO-32;F;26-juil;44;C;Nest;NA;NA;124;NA;154;NA;0,93;NA;48,65;4,865;33,34;3,334;27,57936177;NA;NA;NA;NA;NA;NA;25/07/2011;204;NA;NA;NA;NA;NA;10,3279;NA;-18,81721429;NA;8;2,40409;NA;breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
2011;LIAK11EG57;SO-7;F;26-juil;8;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;48,5;4,85;32,4;3,24;25,9658136;NA;NA;NA;NA;NA;NA;29/07/2011;208;NA;NA;NA;NA;NA;9,5449;NA;-18,46121429;NA;5,7;4,13762;NA;breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR065;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14,59;NA;-21,41;NA;NA;NA;NA;2,47087;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR084;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13,71;NA;-20,63;NA;NA;NA;NA;2,39473;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR103;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14,31;NA;-21,83;NA;NA;NA;NA;3,42110;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR068;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13,64;NA;-21,98;NA;NA;NA;NA;2,72889;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR078;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14,99;NA;-21,68;NA;NA;NA;NA;3,28906;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR079;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13,80;NA;-21,43;NA;NA;NA;NA;3,60915;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR071;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13,34;NA;-21,15;NA;NA;NA;NA;1,85396;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR086;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14,01;NA;-20,97;NA;NA;NA;NA;2,32305;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR085;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14,57;NA;-21,20;NA;NA;NA;NA;3,05072;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR100;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14,27;NA;-21,45;NA;NA;NA;NA;3,23669;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR076;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14,34;NA;-22,02;NA;NA;NA;NA;4,25517;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR060;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;14,97;NA;-21,07;NA;NA;NA;NA;3,79970;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR069;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13,92;NA;-21,17;NA;NA;NA;NA;1,95569;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
NA;NL11_GR083;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;13,91;NA;-20,44;NA;NA;NA;NA;1,71991;non-breeding;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
